MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
5056 Off ch=2 n=54 v=0
5056 Off ch=2 n=74 v=0
5056 On ch=2 n=55 v=98
5056 On ch=2 n=70 v=91
5120 Off ch=2 n=55 v=0
5120 On ch=2 n=67 v=125
5184 Off ch=2 n=70 v=0
5184 Off ch=2 n=67 v=0
5184 On ch=2 n=55 v=89
5184 On ch=2 n=74 v=104
5248 Off ch=2 n=55 v=0
5248 On ch=2 n=67 v=124
5312 Off ch=2 n=74 v=0
5312 Off ch=2 n=67 v=0
5312 On ch=2 n=62 v=91
5312 On ch=2 n=70 v=91
5376 Off ch=2 n=62 v=0
5376 On ch=2 n=67 v=108
5440 Off ch=2 n=70 v=0
5440 Off ch=2 n=67 v=0
5440 On ch=2 n=62 v=84
5440 On ch=2 n=74 v=103
5504 Off ch=2 n=62 v=0
5504 On ch=2 n=67 v=114
5568 Off ch=2 n=74 v=0
5568 Off ch=2 n=67 v=0
5568 On ch=2 n=60 v=74
5568 On ch=2 n=75 v=103
5632 Off ch=2 n=60 v=0
5632 On ch=2 n=63 v=103
5696 Off ch=2 n=75 v=0
5696 Off ch=2 n=63 v=0
5696 On ch=2 n=60 v=89
5696 On ch=2 n=67 v=79
5760 Off ch=2 n=60 v=0
5760 On ch=2 n=63 v=105
5824 Off ch=2 n=67 v=0
5824 Off ch=2 n=63 v=0
5824 On ch=2 n=60 v=91
5824 On ch=2 n=75 v=112
5888 Off ch=2 n=60 v=0
5888 On ch=2 n=63 v=106
5952 Off ch=2 n=75 v=0
5952 Off ch=2 n=63 v=0
5952 On ch=2 n=60 v=84
5952 On ch=2 n=67 v=77
6016 Off ch=2 n=60 v=0
6016 On ch=2 n=63 v=107
6080 Off ch=2 n=67 v=0
6080 Off ch=2 n=63 v=0
6080 On ch=2 n=60 v=93
6080 On ch=2 n=72 v=104
6144 Off ch=2 n=60 v=0
6144 On ch=2 n=65 v=115
6208 Off ch=2 n=72 v=0
6208 Off ch=2 n=65 v=0
6208 On ch=2 n=60 v=90
6208 On ch=2 n=69 v=91
6272 Off ch=2 n=60 v=0
6272 On ch=2 n=65 v=106
6336 Off ch=2 n=69 v=0
6336 Off ch=2 n=65 v=0
6336 On ch=2 n=60 v=86
6336 On ch=2 n=72 v=104
6400 Off ch=2 n=60 v=0
6400 On ch=2 n=65 v=111
6464 Off ch=2 n=72 v=0
6464 Off ch=2 n=65 v=0
6464 On ch=2 n=60 v=86
6464 On ch=2 n=69 v=87
6528 Off ch=2 n=60 v=0
6528 On ch=2 n=65 v=108
6592 Off ch=2 n=69 v=0
6592 Off ch=2 n=65 v=0
6592 On ch=2 n=58 v=89
6592 On ch=2 n=74 v=108
6656 Off ch=2 n=58 v=0
6656 On ch=2 n=62 v=106
6720 Off ch=2 n=74 v=0
6720 Off ch=2 n=62 v=0
6720 On ch=2 n=58 v=93
6720 On ch=2 n=65 v=78
6784 Off ch=2 n=58 v=0
6784 On ch=2 n=62 v=106
6848 Off ch=2 n=65 v=0
6848 Off ch=2 n=62 v=0
6848 On ch=2 n=58 v=92
6848 On ch=2 n=74 v=114
6912 Off ch=2 n=58 v=0
6912 On ch=2 n=62 v=106
6976 Off ch=2 n=74 v=0
6976 Off ch=2 n=62 v=0
6976 On ch=2 n=58 v=96
6976 On ch=2 n=65 v=78
7040 Off ch=2 n=58 v=0
7040 On ch=2 n=62 v=105
7104 Off ch=2 n=65 v=0
7104 Off ch=2 n=62 v=0
7104 On ch=2 n=58 v=98
7104 On ch=2 n=70 v=103
7168 Off ch=2 n=58 v=0
7168 On ch=2 n=64 v=111
7232 Off ch=2 n=70 v=0
7232 Off ch=2 n=64 v=0
7232 On ch=2 n=58 v=91
7232 On ch=2 n=67 v=91
7296 Off ch=2 n=58 v=0
7296 On ch=2 n=64 v=111
7360 Off ch=2 n=67 v=0
7360 Off ch=2 n=64 v=0
7360 On ch=2 n=58 v=95
7360 On ch=2 n=70 v=109
7424 Off ch=2 n=58 v=0
7424 On ch=2 n=64 v=112
7488 Off ch=2 n=70 v=0
7488 Off ch=2 n=64 v=0
7488 On ch=2 n=58 v=90
7488 On ch=2 n=67 v=92
7552 Off ch=2 n=58 v=0
7552 On ch=2 n=64 v=114
7616 Off ch=2 n=67 v=0
7616 Off ch=2 n=64 v=0
7616 On ch=2 n=57 v=93
7616 On ch=2 n=73 v=109
7680 Off ch=2 n=57 v=0
7680 On ch=2 n=61 v=105
7744 Off ch=2 n=73 v=0
7744 Off ch=2 n=61 v=0
7744 On ch=2 n=57 v=99
7744 On ch=2 n=64 v=81
7808 Off ch=2 n=57 v=0
7808 On ch=2 n=61 v=106
7872 Off ch=2 n=64 v=0
7872 Off ch=2 n=61 v=0
7872 On ch=2 n=57 v=92
7872 On ch=2 n=73 v=114
7936 Off ch=2 n=57 v=0
7936 On ch=2 n=61 v=114
8000 Off ch=2 n=73 v=0
8000 Off ch=2 n=61 v=0
8000 On ch=2 n=57 v=94
8000 On ch=2 n=64 v=75
8064 Off ch=2 n=57 v=0
8064 On ch=2 n=61 v=107
8128 Off ch=2 n=64 v=0
8128 Off ch=2 n=61 v=0
8128 On ch=2 n=53 v=89
8128 On ch=2 n=69 v=110
8192 Off ch=2 n=53 v=0
8192 On ch=2 n=62 v=117
8256 Off ch=2 n=69 v=0
8256 Off ch=2 n=62 v=0
8256 On ch=2 n=53 v=88
8256 On ch=2 n=65 v=90
8320 Off ch=2 n=53 v=0
8320 On ch=2 n=62 v=122
8384 Off ch=2 n=65 v=0
8384 Off ch=2 n=62 v=0
8384 On ch=2 n=53 v=94
8384 On ch=2 n=69 v=106
8448 Off ch=2 n=53 v=0
8448 On ch=2 n=62 v=120
8512 Off ch=2 n=69 v=0
8512 Off ch=2 n=62 v=0
8512 On ch=2 n=53 v=90
8512 On ch=2 n=65 v=92
8576 Off ch=2 n=53 v=0
8576 On ch=2 n=62 v=114
8640 Off ch=2 n=65 v=0
8640 Off ch=2 n=62 v=0
8640 On ch=2 n=52 v=91
8640 On ch=2 n=67 v=100
8704 Off ch=2 n=52 v=0
8704 On ch=2 n=58 v=105
8768 Off ch=2 n=67 v=0
8768 Off ch=2 n=58 v=0
8768 On ch=2 n=52 v=86
8768 On ch=2 n=61 v=78
8832 Off ch=2 n=52 v=0
8832 On ch=2 n=58 v=103
8896 Off ch=2 n=61 v=0
8896 Off ch=2 n=58 v=0
8896 On ch=2 n=52 v=92
8896 On ch=2 n=67 v=113
8960 Off ch=2 n=52 v=0
8960 On ch=2 n=58 v=107
9024 Off ch=2 n=67 v=0
9024 Off ch=2 n=58 v=0
9024 On ch=2 n=52 v=89
9024 On ch=2 n=61 v=87
9088 Off ch=2 n=52 v=0
9088 On ch=2 n=58 v=103
9152 Off ch=2 n=61 v=0
9152 Off ch=2 n=58 v=0
9152 On ch=2 n=50 v=86
9152 On ch=2 n=65 v=107
9216 Off ch=2 n=50 v=0
9216 On ch=2 n=57 v=104
9280 Off ch=2 n=65 v=0
9280 Off ch=2 n=57 v=0
9280 On ch=2 n=50 v=92
9280 On ch=2 n=62 v=91
9344 Off ch=2 n=50 v=0
9344 On ch=2 n=57 v=99
9408 Off ch=2 n=62 v=0
9408 Off ch=2 n=57 v=0
9408 On ch=2 n=50 v=92
9408 On ch=2 n=65 v=102
9472 Off ch=2 n=50 v=0
9472 On ch=2 n=57 v=105
9536 Off ch=2 n=65 v=0
9536 Off ch=2 n=57 v=0
9536 On ch=2 n=50 v=89
9536 On ch=2 n=62 v=90
9600 Off ch=2 n=50 v=0
9600 On ch=2 n=57 v=101
9664 Off ch=2 n=62 v=0
9664 Off ch=2 n=57 v=0
9664 On ch=2 n=52 v=88
9664 On ch=2 n=64 v=74
9728 Off ch=2 n=52 v=0
9728 Off ch=2 n=64 v=0
9728 On ch=2 n=55 v=100
9792 Off ch=2 n=55 v=0
9792 On ch=2 n=52 v=94
9792 On ch=2 n=58 v=74
9856 Off ch=2 n=52 v=0
9856 Off ch=2 n=58 v=0
9856 On ch=2 n=55 v=102
9920 Off ch=2 n=55 v=0
9920 On ch=2 n=52 v=97
9920 On ch=2 n=64 v=96
9984 Off ch=2 n=52 v=0
9984 Off ch=2 n=64 v=0
9984 On ch=2 n=55 v=101
10048 Off ch=2 n=55 v=0
10048 On ch=2 n=52 v=93
10048 On ch=2 n=58 v=75
10112 Off ch=2 n=52 v=0
10112 Off ch=2 n=58 v=0
10112 On ch=2 n=55 v=101
10176 Off ch=2 n=55 v=0
10176 On ch=2 n=53 v=97
10176 On ch=2 n=57 v=86
10240 On ch=2 n=81 v=85
10304 Off ch=2 n=53 v=0
10304 Off ch=2 n=57 v=0
10304 Off ch=2 n=81 v=0
10304 On ch=2 n=52 v=98
10304 On ch=2 n=57 v=92
10304 On ch=2 n=79 v=93
10368 Off ch=2 n=79 v=0
10368 On ch=2 n=81 v=101
10432 Off ch=2 n=52 v=0
10432 Off ch=2 n=57 v=0
10432 Off ch=2 n=81 v=0
10432 On ch=2 n=50 v=91
10432 On ch=2 n=57 v=95
10432 On ch=2 n=77 v=88
10496 Off ch=2 n=77 v=0
10496 On ch=2 n=81 v=105
10560 Off ch=2 n=50 v=0
10560 Off ch=2 n=57 v=0
10560 Off ch=2 n=81 v=0
10560 On ch=2 n=55 v=104
10560 On ch=2 n=57 v=97
10560 On ch=2 n=76 v=85
10624 Off ch=2 n=76 v=0
10624 On ch=2 n=81 v=108
10688 Off ch=2 n=55 v=0
10688 Off ch=2 n=57 v=0
10688 Off ch=2 n=81 v=0
10688 On ch=2 n=53 v=94
10688 On ch=2 n=57 v=95
10688 On ch=2 n=74 v=83
10752 Off ch=2 n=74 v=0
10752 On ch=2 n=81 v=116
10816 Off ch=2 n=53 v=0
10816 Off ch=2 n=57 v=0
10816 Off ch=2 n=81 v=0
10816 On ch=2 n=52 v=90
10816 On ch=2 n=57 v=97
10816 On ch=2 n=73 v=81
10880 Off ch=2 n=73 v=0
10880 On ch=2 n=81 v=114
10944 Off ch=2 n=52 v=0
10944 Off ch=2 n=57 v=0
10944 Off ch=2 n=81 v=0
10944 On ch=2 n=53 v=102
10944 On ch=2 n=57 v=97
10944 On ch=2 n=74 v=81
11008 Off ch=2 n=74 v=0
11008 On ch=2 n=81 v=114
11072 Off ch=2 n=53 v=0
11072 Off ch=2 n=57 v=0
11072 Off ch=2 n=81 v=0
11072 On ch=2 n=49 v=92
11072 On ch=2 n=57 v=99
11072 On ch=2 n=76 v=88
11136 Off ch=2 n=76 v=0
11136 On ch=2 n=81 v=104
11200 Off ch=2 n=49 v=0
11200 Off ch=2 n=57 v=0
11200 Off ch=2 n=81 v=0
11200 On ch=2 n=50 v=95
11200 On ch=2 n=57 v=96
11200 On ch=2 n=77 v=92
11264 Off ch=2 n=77 v=0
11264 On ch=2 n=81 v=105
11328 Off ch=2 n=50 v=0
11328 Off ch=2 n=57 v=0
11328 Off ch=2 n=81 v=0
11328 On ch=2 n=49 v=93
11328 On ch=2 n=57 v=99
11328 On ch=2 n=69 v=68
11392 Off ch=2 n=69 v=0
11392 On ch=2 n=81 v=118
11456 Off ch=2 n=49 v=0
11456 Off ch=2 n=57 v=0
11456 Off ch=2 n=81 v=0
11456 On ch=2 n=50 v=99
11456 On ch=2 n=57 v=93
11456 On ch=2 n=71 v=75
11520 Off ch=2 n=71 v=0
11520 On ch=2 n=81 v=117
11584 Off ch=2 n=50 v=0
11584 Off ch=2 n=57 v=0
11584 Off ch=2 n=81 v=0
11584 On ch=2 n=52 v=96
11584 On ch=2 n=57 v=99
11584 On ch=2 n=73 v=82
11648 Off ch=2 n=73 v=0
11648 On ch=2 n=81 v=111
11712 Off ch=2 n=52 v=0
11712 Off ch=2 n=57 v=0
11712 Off ch=2 n=81 v=0
11712 On ch=2 n=53 v=95
11712 On ch=2 n=57 v=101
11712 On ch=2 n=74 v=82
11776 Off ch=2 n=74 v=0
11776 On ch=2 n=81 v=114
11840 Off ch=2 n=53 v=0
11840 Off ch=2 n=57 v=0
11840 Off ch=2 n=81 v=0
11840 On ch=2 n=52 v=94
11840 On ch=2 n=57 v=93
11840 On ch=2 n=73 v=80
11904 Off ch=2 n=73 v=0
11904 On ch=2 n=81 v=118
11968 Off ch=2 n=52 v=0
11968 Off ch=2 n=57 v=0
11968 Off ch=2 n=81 v=0
11968 On ch=2 n=53 v=102
11968 On ch=2 n=57 v=97
11968 On ch=2 n=74 v=82
12032 Off ch=2 n=74 v=0
12032 On ch=2 n=81 v=111
12096 Off ch=2 n=53 v=0
12096 Off ch=2 n=57 v=0
12096 Off ch=2 n=81 v=0
12096 On ch=2 n=49 v=93
12096 On ch=2 n=57 v=100
12096 On ch=2 n=76 v=86
12160 Off ch=2 n=76 v=0
12160 On ch=2 n=81 v=108
12224 Off ch=2 n=49 v=0
12224 Off ch=2 n=57 v=0
12224 Off ch=2 n=81 v=0
12224 On ch=2 n=50 v=97
12224 On ch=2 n=57 v=97
12224 On ch=2 n=77 v=91
12288 Off ch=2 n=77 v=0
12288 On ch=2 n=81 v=105
12352 Off ch=2 n=81 v=0
12352 On ch=2 n=76 v=83
12416 Off ch=2 n=76 v=0
12416 On ch=2 n=81 v=109
12480 Off ch=2 n=50 v=0
12480 Off ch=2 n=57 v=0
12480 Off ch=2 n=81 v=0
12480 On ch=2 n=53 v=101
12480 On ch=2 n=62 v=112
12480 On ch=2 n=74 v=83
12544 Off ch=2 n=74 v=0
12544 On ch=2 n=81 v=110
12608 Off ch=2 n=81 v=0
12608 On ch=2 n=72 v=77
12672 Off ch=2 n=72 v=0
12672 On ch=2 n=81 v=117
12736 Off ch=2 n=53 v=0
12736 Off ch=2 n=62 v=0
12736 Off ch=2 n=81 v=0
12736 On ch=2 n=55 v=99
12736 On ch=2 n=62 v=102
12736 On ch=2 n=70 v=74
12800 Off ch=2 n=70 v=0
12800 On ch=2 n=81 v=119
12864 Off ch=2 n=81 v=0
12864 On ch=2 n=72 v=76
12928 Off ch=2 n=72 v=0
12928 On ch=2 n=81 v=114
12992 Off ch=2 n=55 v=0
12992 Off ch=2 n=62 v=0
12992 Off ch=2 n=81 v=0
12992 On ch=2 n=74 v=83
13056 Off ch=2 n=74 v=0
13056 On ch=2 n=79 v=109
13120 Off ch=2 n=79 v=0
13120 On ch=2 n=70 v=74
13184 Off ch=2 n=70 v=0
13184 On ch=2 n=79 v=111
13248 Off ch=2 n=79 v=0
13248 On ch=2 n=48 v=88
13248 On ch=2 n=60 v=92
13248 On ch=2 n=76 v=93
13312 Off ch=2 n=76 v=0
13312 On ch=2 n=79 v=106
13376 Off ch=2 n=79 v=0
13376 On ch=2 n=74 v=80
13440 Off ch=2 n=74 v=0
13440 On ch=2 n=79 v=108
13504 Off ch=2 n=48 v=0
13504 Off ch=2 n=60 v=0
13504 Off ch=2 n=79 v=0
13504 On ch=2 n=52 v=107
13504 On ch=2 n=60 v=98
13504 On ch=2 n=72 v=81
13568 Off ch=2 n=72 v=0
13568 On ch=2 n=79 v=113
13632 Off ch=2 n=79 v=0
13632 On ch=2 n=70 v=79
13696 Off ch=2 n=70 v=0
13696 On ch=2 n=79 v=118
13760 Off ch=2 n=52 v=0
13760 Off ch=2 n=60 v=0
13760 Off ch=2 n=79 v=0
13760 On ch=2 n=53 v=100
13760 On ch=2 n=60 v=93
13760 On ch=2 n=69 v=78
13824 Off ch=2 n=69 v=0
13824 On ch=2 n=79 v=118
13888 Off ch=2 n=79 v=0
13888 On ch=2 n=70 v=80
13952 Off ch=2 n=70 v=0
13952 On ch=2 n=79 v=112
14016 Off ch=2 n=53 v=0
14016 Off ch=2 n=60 v=0
14016 Off ch=2 n=79 v=0
14016 On ch=2 n=72 v=82
14080 Off ch=2 n=72 v=0
14080 On ch=2 n=77 v=109
14144 Off ch=2 n=77 v=0
14144 On ch=2 n=69 v=81
14208 Off ch=2 n=69 v=0
14208 On ch=2 n=77 v=112
14272 Off ch=2 n=77 v=0
14272 On ch=2 n=46 v=90
14272 On ch=2 n=58 v=87
14272 On ch=2 n=74 v=90
14336 Off ch=2 n=74 v=0
14336 On ch=2 n=77 v=105
14400 Off ch=2 n=77 v=0
14400 On ch=2 n=72 v=82
14464 Off ch=2 n=72 v=0
14464 On ch=2 n=77 v=107
14528 Off ch=2 n=46 v=0
14528 Off ch=2 n=58 v=0
14528 Off ch=2 n=77 v=0
14528 On ch=2 n=50 v=101
14528 On ch=2 n=58 v=92
14528 On ch=2 n=70 v=84
14592 Off ch=2 n=70 v=0
14592 On ch=2 n=77 v=116
14656 Off ch=2 n=77 v=0
14656 On ch=2 n=69 v=81
14720 Off ch=2 n=69 v=0
14720 On ch=2 n=77 v=111
14784 Off ch=2 n=50 v=0
14784 Off ch=2 n=58 v=0
14784 Off ch=2 n=77 v=0
14784 On ch=2 n=52 v=101
14784 On ch=2 n=58 v=100
14784 On ch=2 n=67 v=82
14848 Off ch=2 n=67 v=0
14848 On ch=2 n=77 v=118
14912 Off ch=2 n=77 v=0
14912 On ch=2 n=69 v=83
14976 Off ch=2 n=69 v=0
14976 On ch=2 n=77 v=115
15040 Off ch=2 n=52 v=0
15040 Off ch=2 n=58 v=0
15040 Off ch=2 n=77 v=0
15040 On ch=2 n=70 v=85
15104 Off ch=2 n=70 v=0
15104 On ch=2 n=76 v=114
15168 Off ch=2 n=76 v=0
15168 On ch=2 n=67 v=79
15232 Off ch=2 n=67 v=0
15232 On ch=2 n=76 v=111
15296 Off ch=2 n=76 v=0
15296 On ch=2 n=45 v=84
15296 On ch=2 n=57 v=85
15296 On ch=2 n=73 v=96
15360 Off ch=2 n=73 v=0
15360 On ch=2 n=76 v=108
15424 Off ch=2 n=76 v=0
15424 On ch=2 n=70 v=84
15488 Off ch=2 n=70 v=0
15488 On ch=2 n=76 v=110
15552 Off ch=2 n=45 v=0
15552 Off ch=2 n=57 v=0
15552 Off ch=2 n=76 v=0
15552 On ch=2 n=49 v=101
15552 On ch=2 n=57 v=100
15552 On ch=2 n=69 v=84
15616 Off ch=2 n=69 v=0
15616 On ch=2 n=76 v=119
15680 Off ch=2 n=76 v=0
15680 On ch=2 n=67 v=78
15744 Off ch=2 n=67 v=0
15744 On ch=2 n=76 v=117
15808 Off ch=2 n=49 v=0
15808 Off ch=2 n=57 v=0
15808 Off ch=2 n=76 v=0
15808 On ch=2 n=50 v=99
15808 On ch=2 n=57 v=98
15808 On ch=2 n=65 v=74
15872 Off ch=2 n=65 v=0
15872 On ch=2 n=76 v=116
15936 Off ch=2 n=76 v=0
15936 On ch=2 n=67 v=82
16000 Off ch=2 n=67 v=0
16000 On ch=2 n=76 v=113
16064 Off ch=2 n=50 v=0
16064 Off ch=2 n=57 v=0
16064 Off ch=2 n=76 v=0
16064 On ch=2 n=69 v=87
16128 Off ch=2 n=69 v=0
16128 On ch=2 n=74 v=110
16192 Off ch=2 n=74 v=0
16192 On ch=2 n=53 v=90
16192 On ch=2 n=62 v=75
16192 On ch=2 n=65 v=75
16256 Off ch=2 n=65 v=0
16256 On ch=2 n=74 v=111
16320 Off ch=2 n=53 v=0
16320 Off ch=2 n=62 v=0
16320 Off ch=2 n=74 v=0
16320 On ch=2 n=58 v=101
16320 On ch=2 n=61 v=72
16320 On ch=2 n=64 v=79
16384 Off ch=2 n=64 v=0
16384 On ch=2 n=76 v=123
16448 Off ch=2 n=58 v=0
16448 Off ch=2 n=61 v=0
16448 Off ch=2 n=76 v=0
16448 On ch=2 n=58 v=98
16448 On ch=2 n=61 v=81
16448 On ch=2 n=64 v=71
16512 Off ch=2 n=64 v=0
16512 On ch=2 n=76 v=119
16576 Off ch=2 n=58 v=0
16576 Off ch=2 n=61 v=0
16576 Off ch=2 n=76 v=0
16576 On ch=2 n=57 v=96
16576 On ch=2 n=62 v=89
16576 On ch=2 n=65 v=78
16640 Off ch=2 n=65 v=0
16640 On ch=2 n=74 v=116
16704 Off ch=2 n=57 v=0
16704 Off ch=2 n=62 v=0
16704 Off ch=2 n=74 v=0
16704 On ch=2 n=57 v=101
16704 On ch=2 n=62 v=81
16704 On ch=2 n=65 v=76
16768 Off ch=2 n=65 v=0
16768 On ch=2 n=74 v=114
16832 Off ch=2 n=57 v=0
16832 Off ch=2 n=62 v=0
16832 Off ch=2 n=74 v=0
16832 On ch=2 n=55 v=96
16832 On ch=2 n=64 v=94
16832 On ch=2 n=70 v=92
16896 Off ch=2 n=70 v=0
16896 On ch=2 n=73 v=108
16960 Off ch=2 n=73 v=0
16960 On ch=2 n=70 v=90
17024 Off ch=2 n=70 v=0
17024 On ch=2 n=73 v=105
17088 Off ch=2 n=55 v=0
17088 Off ch=2 n=64 v=0
17088 Off ch=2 n=73 v=0
17088 On ch=2 n=69 v=85
17152 Off ch=2 n=69 v=0
17152 On ch=2 n=74 v=104
17216 Off ch=2 n=74 v=0
17216 On ch=2 n=57 v=90
17216 On ch=2 n=62 v=79
17216 On ch=2 n=65 v=80
17280 Off ch=2 n=65 v=0
17280 On ch=2 n=74 v=115
17344 Off ch=2 n=57 v=0
17344 Off ch=2 n=62 v=0
17344 Off ch=2 n=74 v=0
17344 On ch=2 n=58 v=99
17344 On ch=2 n=61 v=76
17344 On ch=2 n=64 v=75
17408 Off ch=2 n=64 v=0
17408 On ch=2 n=76 v=124
17472 Off ch=2 n=58 v=0
17472 Off ch=2 n=61 v=0
17472 Off ch=2 n=76 v=0
17472 On ch=2 n=58 v=102
17472 On ch=2 n=61 v=78
17472 On ch=2 n=64 v=74
17536 Off ch=2 n=64 v=0
17536 On ch=2 n=76 v=123
17600 Off ch=2 n=58 v=0
17600 Off ch=2 n=61 v=0
17600 Off ch=2 n=76 v=0
17600 On ch=2 n=57 v=96
17600 On ch=2 n=62 v=87
17600 On ch=2 n=65 v=75
17664 Off ch=2 n=65 v=0
17664 On ch=2 n=74 v=114
17728 Off ch=2 n=57 v=0
17728 Off ch=2 n=62 v=0
17728 Off ch=2 n=74 v=0
17728 On ch=2 n=57 v=96
17728 On ch=2 n=62 v=89
17728 On ch=2 n=65 v=78
17792 Off ch=2 n=65 v=0
17792 On ch=2 n=74 v=111
17856 Off ch=2 n=57 v=0
17856 Off ch=2 n=62 v=0
17856 Off ch=2 n=74 v=0
